user,pc,Authority,Through_pwd,Through_pin,Through_MFA,Data Modification,Confidential Data Access,Confidential File Transfer,External Destination,Container_ID,Requested_CPU,Requested_Memory_MB,Requested_Storage_GB,Execution_Start_Time_ms,Execution_Finish_Time_ms,Makespan_ms,Total_Data_Transferred_MB
156,136,3,0.0,1.0,0.0,1.0,0.0,0.0,1,688,8,7049,188,7324,13031,4806,308
107,299,3,1.0,0.0,0.0,1.0,0.0,0.0,2,501,12,596,281,4759,28576,3857,9119
442,258,2,0.0,0.0,1.0,0.0,0.0,0.0,2,333,14,16291,378,8751,21900,4791,8902
292,417,3,0.0,0.0,1.0,1.0,0.0,1.0,2,980,7,4223,372,4580,28796,2755,7847
606,252,2,0.0,0.0,1.0,0.0,1.0,1.0,2,818,12,10021,333,2690,12462,2236,9349
324,1,1,0.0,1.0,0.0,0.0,0.0,1.0,2,621,3,6781,77,4327,11924,4089,5524
297,354,1,0.0,0.0,1.0,0.0,1.0,0.0,2,815,15,11015,347,8117,48344,1454,4214
102,305,3,0.0,0.0,1.0,0.0,0.0,1.0,2,517,2,1698,352,8002,19693,3915,7618
562,323,3,0.0,1.0,0.0,1.0,1.0,1.0,1,519,11,10638,200,3828,21310,4701,1408
538,393,3,1.0,0.0,0.0,0.0,0.0,0.0,1,941,12,10916,453,1890,26474,3757,9628
242,306,1,0.0,0.0,1.0,0.0,0.0,0.0,2,114,4,15392,146,9319,21338,3208,8859
412,252,2,0.0,0.0,1.0,0.0,0.0,1.0,2,613,2,6686,318,6866,48292,4627,8243
344,243,3,0.0,0.0,1.0,0.0,0.0,1.0,2,38,8,4549,29,8619,44769,4280,9244
539,310,3,0.0,0.0,1.0,0.0,1.0,1.0,1,895,8,16246,108,7589,22970,3641,6562
88,219,2,0.0,0.0,1.0,1.0,0.0,1.0,2,896,4,294,438,3044,40265,3636,3238
290,271,3,1.0,0.0,0.0,1.0,1.0,1.0,2,993,9,10729,494,9901,20265,4297,2668
424,141,1,1.0,0.0,0.0,1.0,1.0,1.0,2,159,12,1644,109,5757,40301,2319,2642
476,261,2,0.0,1.0,0.0,1.0,1.0,0.0,2,155,13,14988,428,3305,36095,3295,3445
206,262,3,0.0,1.0,0.0,0.0,1.0,1.0,1,41,4,5434,80,5946,38877,4672,4579
437,319,3,0.0,1.0,0.0,0.0,0.0,0.0,2,586,9,792,336,1206,29690,2601,1859
595,132,3,0.0,0.0,1.0,0.0,0.0,0.0,2,806,11,15131,356,3696,30937,1737,1693
578,375,3,0.0,0.0,1.0,1.0,0.0,1.0,2,593,5,12671,130,8323,42097,4408,9080
93,104,1,0.0,1.0,1.0,1.0,1.0,1.0,2,965,11,6251,122,9869,42973,1254,914
7,123,2,0.0,0.0,1.0,1.0,0.0,0.0,1,267,10,2393,52,2637,25209,1534,427
260,188,3,1.0,0.0,0.0,0.0,1.0,1.0,1,407,11,3969,41,1634,18130,3494,229
186,90,3,0.0,0.0,1.0,0.0,0.0,0.0,2,295,4,10156,353,3594,24210,1128,9450
489,193,3,0.0,1.0,0.0,0.0,1.0,1.0,1,605,1,2975,274,7055,20782,4879,2938
282,0,3,0.0,1.0,0.0,1.0,1.0,0.0,2,523,6,8691,418,7644,39412,3915,5364
457,387,3,1.0,0.0,0.0,0.0,0.0,0.0,2,19,7,1646,29,3524,40134,2259,6493
498,131,2,0.0,1.0,0.0,0.0,0.0,0.0,2,426,11,11222,68,7457,26882,1727,182
366,116,2,1.0,0.0,0.0,1.0,1.0,1.0,2,528,1,12585,30,4504,49170,2853,7960
67,204,1,0.0,0.0,1.0,1.0,0.0,0.0,1,309,13,265,286,6164,41564,3508,9475
230,125,3,1.0,1.0,0.0,1.0,1.0,1.0,2,623,13,945,273,3259,16506,1179,1728
303,74,3,1.0,0.0,0.0,0.0,1.0,1.0,2,795,10,12775,454,3828,40863,2609,2393
115,396,3,0.0,0.0,1.0,0.0,1.0,0.0,1,63,2,6894,314,2855,17519,4203,9083
121,342,3,1.0,0.0,0.0,1.0,1.0,1.0,1,80,14,10481,182,8951,42721,2736,3761
518,213,3,0.0,0.0,1.0,1.0,1.0,0.0,2,681,6,14141,415,6462,31590,4240,1847
262,334,2,1.0,0.0,0.0,0.0,0.0,1.0,1,194,10,3245,214,3962,17364,4502,5369
267,165,3,0.0,1.0,0.0,0.0,1.0,1.0,1,751,6,8689,304,6918,33092,1134,5561
72,23,3,0.0,1.0,0.0,0.0,0.0,1.0,1,182,8,12016,172,1369,25616,4269,6128
11,67,3,0.0,0.0,1.0,0.0,1.0,1.0,2,536,5,14237,469,1067,41979,3489,5817
444,256,3,0.0,1.0,1.0,0.0,0.0,0.0,2,485,9,5151,450,4940,46932,1530,143
23,378,3,1.0,0.0,1.0,0.0,1.0,1.0,1,201,11,14017,116,2134,24861,1610,3765
427,321,1,1.0,1.0,0.0,0.0,1.0,1.0,1,365,15,14370,94,9442,20726,4161,5438
142,248,3,1.0,0.0,1.0,0.0,0.0,1.0,2,992,14,15189,435,5485,49737,1877,1242
475,383,3,0.0,1.0,0.0,0.0,0.0,0.0,2,463,9,16157,479,6455,25342,3120,9949
598,94,3,1.0,0.0,0.0,1.0,0.0,1.0,1,357,9,11085,277,7160,24666,4644,7764
167,211,1,0.0,0.0,1.0,1.0,0.0,1.0,2,3,14,7285,446,3610,28387,2384,8683
461,7,1,0.0,0.0,1.0,1.0,1.0,0.0,2,479,2,13651,50,3915,31827,4150,5079
369,407,3,0.0,0.0,1.0,0.0,1.0,0.0,2,696,14,6612,85,9080,36425,1865,9868
53,400,1,0.0,1.0,0.0,1.0,0.0,0.0,2,254,5,7150,205,1062,41313,2077,9148
0,405,3,0.0,0.0,1.0,1.0,0.0,0.0,1,668,15,15110,440,3430,47630,3940,2698
487,345,1,0.0,1.0,0.0,1.0,0.0,1.0,1,86,4,7775,490,1112,36416,4946,5472
108,155,1,1.0,0.0,0.0,1.0,0.0,1.0,2,970,3,15719,385,5624,15938,3868,494
398,92,1,0.0,0.0,1.0,1.0,1.0,1.0,2,76,4,11241,365,5408,29581,3866,7009
55,19,3,0.0,0.0,1.0,0.0,0.0,1.0,1,787,13,11954,117,1721,41232,3779,5063
202,365,2,1.0,0.0,0.0,1.0,0.0,1.0,2,659,11,8113,44,1649,47824,1404,321
190,364,3,1.0,0.0,1.0,1.0,1.0,1.0,2,466,14,4699,485,7539,21762,1156,8195
313,148,1,1.0,0.0,0.0,0.0,1.0,1.0,1,921,3,11029,109,5298,31711,4891,2024
54,179,3,0.0,0.0,1.0,0.0,1.0,1.0,1,39,14,10980,282,7033,30229,2380,5791
615,33,2,1.0,1.0,0.0,0.0,1.0,1.0,1,945,7,8962,436,4961,17221,4691,6097
41,180,3,0.0,0.0,1.0,0.0,0.0,1.0,1,726,4,5095,102,1269,43894,1739,7727
519,82,3,0.0,0.0,1.0,1.0,1.0,0.0,2,437,5,917,427,4163,12466,4408,304
99,222,2,0.0,1.0,0.0,0.0,0.0,0.0,2,141,5,3486,430,9345,43766,1425,6730
302,35,3,0.0,0.0,1.0,0.0,0.0,0.0,1,819,8,12142,487,4303,26905,3305,5507
510,142,3,0.0,0.0,1.0,0.0,0.0,1.0,1,603,12,2750,474,8605,37025,2206,885
53,267,3,0.0,0.0,1.0,0.0,1.0,1.0,2,746,14,827,52,3294,28010,1477,6552
331,13,1,1.0,1.0,0.0,0.0,0.0,1.0,2,472,3,12391,227,5334,15633,4447,9369
145,140,3,0.0,1.0,0.0,1.0,1.0,1.0,2,343,13,13216,51,9640,26886,2632,5001
165,254,3,0.0,1.0,0.0,1.0,1.0,1.0,1,417,4,10033,384,4306,44066,4237,5659
385,101,2,0.0,0.0,1.0,1.0,1.0,0.0,2,712,8,5054,162,2234,20643,1636,6600
122,398,3,1.0,0.0,0.0,1.0,0.0,0.0,2,558,15,5912,109,3217,17533,2598,6778
184,144,3,0.0,0.0,1.0,0.0,1.0,1.0,2,51,10,2545,397,3972,12657,4556,6433
269,195,2,1.0,1.0,0.0,1.0,0.0,1.0,1,163,2,8445,183,2813,26972,1192,7210
389,15,2,1.0,1.0,0.0,1.0,0.0,0.0,1,766,12,334,50,1336,48298,4461,9714
572,204,1,0.0,0.0,1.0,0.0,0.0,0.0,2,857,14,6559,93,5992,32598,3257,3758
247,321,2,0.0,0.0,1.0,1.0,0.0,0.0,2,868,6,9383,267,7797,27932,1791,9439
546,170,2,0.0,0.0,1.0,0.0,0.0,0.0,1,525,3,4363,303,1165,23242,1407,159
594,276,3,1.0,0.0,1.0,1.0,1.0,1.0,1,444,4,10782,486,9995,43651,4001,6012
104,284,3,0.0,0.0,1.0,1.0,1.0,1.0,1,173,13,2446,222,1082,23205,2869,5104
418,32,2,0.0,0.0,1.0,1.0,0.0,1.0,2,957,8,3556,185,5647,13716,2510,8939
585,408,3,0.0,0.0,1.0,0.0,0.0,0.0,1,331,10,401,293,5507,20615,1805,6158
209,317,3,0.0,1.0,0.0,1.0,0.0,0.0,2,353,13,7583,412,5927,13253,4114,6082
411,153,1,0.0,0.0,1.0,0.0,0.0,0.0,2,858,4,14942,463,2961,48480,1740,4095
369,178,3,0.0,1.0,0.0,0.0,0.0,1.0,1,767,9,8336,26,3979,28065,2680,173
540,307,3,0.0,0.0,1.0,0.0,1.0,0.0,2,40,11,12276,128,9560,20673,1973,7159
580,216,3,0.0,0.0,1.0,1.0,1.0,0.0,1,853,3,1025,386,6305,46340,2624,7041
187,135,3,0.0,1.0,0.0,0.0,0.0,1.0,1,876,3,6523,310,5247,28558,1004,852
38,121,1,0.0,0.0,1.0,0.0,0.0,1.0,2,157,10,15894,289,3642,48583,2641,8523
533,332,3,0.0,0.0,1.0,0.0,0.0,1.0,2,223,7,6826,441,8610,37206,1397,6756
537,42,3,1.0,1.0,0.0,1.0,1.0,1.0,1,642,1,7163,276,3617,27940,4140,7736
566,296,3,0.0,0.0,1.0,1.0,0.0,1.0,1,211,5,11812,484,9252,14748,3472,2913
304,419,3,0.0,0.0,1.0,1.0,0.0,0.0,1,747,2,3887,413,9263,42658,3726,9944
87,393,3,0.0,0.0,1.0,1.0,1.0,0.0,1,961,2,7609,495,2449,31213,3682,4907
128,191,1,0.0,1.0,0.0,1.0,0.0,0.0,2,701,8,16308,481,5774,15270,4203,4878
433,388,1,0.0,1.0,0.0,0.0,1.0,1.0,2,168,3,3982,40,9475,45172,3929,9729
453,113,3,0.0,1.0,0.0,1.0,1.0,1.0,1,999,12,14541,366,8566,35327,1569,799
407,325,3,0.0,0.0,1.0,0.0,0.0,0.0,1,985,3,11585,315,8984,19802,3803,5689
