user,pc,Authority,Through_pwd,Through_pin,Through_MFA,Data Modification,Confidential Data Access,Confidential File Transfer,External Destination,Target,Container_ID,Requested_CPU,Requested_Memory_MB,Requested_Storage_GB,Execution_Start_Time_ms,Execution_Finish_Time_ms,Makespan_ms,Total_Data_Transferred_MB
User_0971,PC_0258,manager,0,0,1,0,0,1,internal,0,1,10,10808,130,3800,35042,3606,6138
User_0208,PC_0307,staff,1,0,0,1,0,0,external,1,2,3,831,427,6310,26086,1972,8836
User_0265,PC_0259,manager,0,0,1,1,0,1,internal,0,3,14,7285,446,3610,28387,2384,8683
User_0178,PC_0154,staff,0,1,0,0,1,1,internal,0,4,2,6355,386,2104,38042,4937,5389
User_0556,PC_0095,senior manager,0,0,1,0,1,0,external,0,5,12,9755,29,8361,34888,1983,6320
User_0508,PC_0259,staff,0,0,1,0,1,1,external,1,6,1,3448,84,5199,37514,2511,396
User_0648,PC_0242,staff,0,1,0,0,0,0,external,1,7,7,3434,409,4854,29323,1351,6573
User_0123,PC_0037,staff,1,1,1,0,,0,external,1,8,7,6308,252,8263,29019,2724,1186
User_0437,PC_0082,senior manager,0,1,1,0,0,0,external,0,9,12,2990,232,2914,20890,2951,6459
User_0034,PC_0340,senior manager,0,0,1,0,1,1,external,0,10,2,6372,79,8365,21283,2279,5294
User_0359,PC_0445,staff,0,0,1,0,1,0,external,0,11,7,15819,321,4072,29279,4293,5905
User_0648,PC_0374,staff,0,1,0,1,0,1,external,1,12,13,10660,220,1406,33908,2907,6822
User_0864,PC_0118,staff,0,0,1,0,1,1,internal,1,13,8,10800,110,1166,48952,1752,9408
User_0411,PC_0238,manager,0,1,0,1,0,0,internal,0,14,1,3824,195,1508,46170,3828,9368
User_0948,PC_0184,manager,0,0,1,1,,1,external,0,15,9,10103,141,2661,48663,2024,595
User_0075,PC_0169,staff,0,0,1,1,0,0,internal,0,16,7,10027,120,4664,20343,1545,3095
User_0483,PC_0329,staff,0,0,1,0,0,1,internal,0,17,3,14391,390,4489,21637,2469,193
User_0234,PC_0083,staff,0,1,0,0,1,0,external,0,18,8,2459,141,1680,45724,1078,4424
User_0722,PC_0461,staff,1,0,0,0,0,0,internal,0,19,7,1646,29,3524,40134,2259,6493
User_0983,PC_0127,staff,0,0,1,0,0,0,internal,0,20,11,1998,403,3120,14907,3381,5610
User_0963,PC_0456,staff,0,0,1,0,0,0,internal,1,21,15,2181,33,6260,44575,1888,820
User_0662,PC_0145,manager,0,0,1,0,1,0,external,0,22,13,875,236,5357,15827,4420,5175
User_0530,PC_0487,manager,0,1,0,1,0,1,external,0,23,8,1530,163,2363,41607,4169,6425
User_0827,PC_0125,manager,0,0,1,0,0,1,external,1,24,6,1212,302,3292,24699,2105,5199
User_0124,PC_0121,staff,0,,0,1,0,0,internal,0,25,9,2195,239,2538,48292,3549,4126
User_0994,PC_0430,staff,0,0,1,1,0,0,external,0,26,15,4209,478,4408,36883,2990,5157
User_0668,PC_0380,staff,1,0,0,0,0,0,internal,0,27,5,10829,319,8742,16313,2500,6910
User_0324,PC_0052,staff,0,1,0,0,0,0,internal,0,28,3,16257,497,9752,24598,4998,1206
User_0488,PC_0106,manager,1,0,0,1,1,1,external,1,29,3,1224,368,2903,39807,4775,5405
User_0230,PC_0263,staff,0,1,0,1,1,1,external,0,30,1,15102,414,1174,15887,3812,7834
User_0344,PC_0255,staff,0,0,1,1,1,1,internal,0,31,12,9764,211,3230,14854,1920,6774
User_0520,PC_0239,manager,0,1,0,1,1,0,internal,1,32,15,9491,47,5287,25536,1549,9663
User_0849,PC_0238,senior manager,0,0,1,0,0,0,internal,1,33,8,537,439,5160,14558,3061,8714
User_0650,PC_0053,staff,0,0,1,1,0,0,external,0,34,2,11292,269,8106,20772,1391,2105
User_0787,PC_0165,staff,1,0,0,0,1,1,internal,1,35,3,15616,197,4171,47343,4418,5361
User_0133,PC_0390,staff,0,0,1,0,1,0,internal,1,36,8,6518,66,2567,46186,3357,863
User_0801,PC_0479,senior manager,1,0,0,1,1,1,external,0,37,14,1314,438,2151,47966,3433,9189
User_0551,PC_0298,staff,0,0,1,0,0,1,internal,0,38,8,4549,29,8619,44769,4280,9244
User_0081,PC_0219,staff,0,0,1,,1,1,external,1,39,14,10980,282,7033,30229,2380,5791
User_0864,PC_0372,staff,0,0,1,0,1,0,internal,1,40,11,12276,128,9560,20673,1973,7159
User_0323,PC_0321,staff,0,1,0,0,1,1,external,1,41,4,5434,80,5946,38877,4672,4579
User_0559,PC_0422,staff,0,1,0,1,0,1,internal,0,42,4,7236,13,9234,42601,4639,4298
User_0077,PC_0468,manager,1,1,0,0,0,0,internal,0,43,5,13728,230,2907,49084,4165,9191
User_0990,PC_0124,staff,0,1,0,0,0,0,external,0,44,6,9456,23,4490,27244,4164,4123
User_0279,PC_0318,staff,1,1,0,1,0,1,external,0,45,5,15282,12,3535,38356,1339,4305
User_0370,PC_0069,staff,0,0,1,1,0,0,external,0,46,14,1485,225,5173,27806,3644,3741
User_0497,PC_0479,staff,0,1,0,1,0,0,external,0,47,15,9483,238,2293,34099,4516,3643
User_0725,PC_0070,staff,1,0,0,0,0,1,external,0,48,7,4841,345,5769,48034,1756,5691
User_0405,PC_0082,manager,0,0,1,1,1,0,external,0,49,2,8723,195,5796,30094,2045,7343
User_0484,PC_0112,staff,0,0,1,0,0,1,internal,0,50,7,2996,64,7871,21589,3338,6216
User_0291,PC_0179,staff,0,0,1,0,1,1,internal,0,51,10,2545,397,3972,12657,4556,6433
User_0508,PC_0348,staff,0,1,0,0,0,1,internal,0,52,7,1495,385,4922,43764,4855,861
User_0693,PC_0371,staff,1,0,0,0,1,1,external,0,53,1,5626,263,5997,14164,3353,2507
User_0778,PC_0324,manager,1,1,0,1,0,0,internal,0,54,7,381,33,8032,38542,3681,985
User_0198,PC_0136,staff,0,1,0,0,0,1,external,0,55,5,12513,171,1992,29437,4199,6322
User_0553,PC_0114,staff,1,1,0,1,1,1,internal,0,56,3,12760,167,9112,49505,3672,2743
User_0375,PC_0433,senior manager,0,0,1,0,0,0,internal,0,57,13,7729,91,6287,30601,1938,9527
